,Unnamed: 0.1,Unnamed: 0,社名,分類
1,1,1,AMG　STUDIO,IT系
2,1218,1069,AMKミュージック合同会社,IT系
3,2,2,ARアドバンステクノロジ株式会社,IT系
4,3,3,BTD STUDIO株式会社,IT系
5,4,4,Betop Japan株式会社,IT系
6,5,5,CONPAK CPA LIMITED,IT系
7,1219,1070,Clock Dance Inc.,IT系
8,1220,1071,Clock Dance Inc.,IT系
9,6,6,Clock Dance LLC,IT系
10,7,7,D4A,IT系
11,8,8,DATAR / ARCHITECTURE,IT系
12,9,9,G,IT系
13,10,10,GMOインターネット株式会社,IT系
14,11,11,GMOゲームセンター株式会社,IT系
15,12,12,IINA株式会社,IT系
16,13,13,Indo-Sakura Software Japan株式会社,IT系
17,14,14,Indo-Sakura Software Japan株式会社,IT系
18,15,1072,KCGコンサルティンググループ有限責任事業組合,IT系
19,16,15,KITシステムズ株式会社,IT系
20,17,16,MK .INTERNATIONAL株式会社,IT系
21,1221,1073,MasaHills,IT系
22,18,17,NE東京株式会社,IT系
23,19,18,NE東京株式会社,IT系
24,20,19,NJKテクノ・システム株式会社,IT系
25,21,1074,New File Entertainment,IT系
26,22,20,Public Art inc,IT系
27,1222,1075,RIO Japanホールディングス株式会社,IT系
28,1223,1076,RIO Japanホールディングス株式会社,IT系
29,1224,1077,RIO Japanホールディングス株式会社,IT系
30,23,1078,RedAtoms,IT系
31,24,21,SETソフトウェア株式会社,IT系
32,25,22,SEモバイル・アンド・オンライン株式会社,IT系
33,26,23,SEモバイル・アンド・オンライン株式会社,IT系
34,27,24,SEモバイル・アンド・オンライン株式会社,IT系
35,28,25,SEモバイル・アンド・オンライン株式会社,IT系
36,29,26,SHANGHAI IMA GROUP INC.,IT系
37,30,27,SNS株式会社新日本システムズ,IT系
38,1225,1079,SSEホールディングス株式会社,IT系
39,31,28,T&Tコミュニケ―ションズ株式会社,IT系
40,32,29,TINAMI　株式会社,IT系
41,33,30,TINAMI　株式会社,IT系
42,34,31,TIS株式会社,IT系
43,35,1080,TSRソリューションズ株式会社,IT系
44,36,1081,TSRソリューションズ株式会社,IT系
45,37,32,WELLCOM株式会社,IT系
46,38,33,Wiz Biz株式会社,IT系
47,39,1082,"Xiamen ManLoo Network Co.,Ltd.",IT系
48,40,34,Yugenstudio株式会社,IT系
49,41,35,Yugenstudio株式会社,IT系
50,42,36,Yugenstudio株式会社,IT系
51,43,37,menue株式会社,IT系
52,1226,1083,ngi group株式会社,IT系
53,44,1084,studioGAOH.inc,IT系
54,45,1085,いいかいものドットネット,IT系
55,46,38,ひろぞードットネット,IT系
56,47,39,アイエックス・ナレッジ株式会社,IT系
57,48,40,アイエックス・ナレッジ株式会社,IT系
58,49,41,アイエックス・ナレッジ株式会社,IT系
59,50,42,アイエックス・ナレッジ株式会社,IT系
60,51,1086,アイオステクノロジー株式会社,IT系
61,1227,1087,アイオン合同会社,IT系
62,52,43,アイクラフト株式会社,IT系
63,53,44,アイコムシステック株式会社,IT系
64,1228,1088,アイコム株式会社,IT系
65,1229,1089,アイザース有限会社,IT系
66,54,45,アイテック阪急阪神株式会社,IT系
67,55,46,アイディアファクトリー株式会社,IT系
68,56,47,アイビーウエーブ株式会社,IT系
69,57,48,アイピーロジック株式会社,IT系
70,58,49,アイリーベル株式会社,IT系
71,59,50,アイルランド政府産業開発庁,IT系
72,60,51,アイレックスインフォテック株式会社,IT系
73,1230,1090,アイ・ティ・シー株式会社,IT系
74,61,52,アサヒビジネスソリューションズ株式会社,IT系
75,62,1092,アップ経営コンサルタント株式会社,IT系
76,63,53,アドバンスト・アプリケーション株式会社,IT系
77,64,54,アドバンスト・アプリケーション株式会社,IT系
78,65,55,アドミネット株式会社,IT系
79,66,56,アネックスインフォメーション株式会社,IT系
80,67,57,アネックスインフォメーション株式会社,IT系
81,68,58,アバンテック株式会社,IT系
82,69,59,アバンテック株式会社,IT系
83,70,60,アプリカティブ株式会社,IT系
84,71,61,アベールソリューションズ株式会社,IT系
85,72,62,アベールソリューションズ株式会社,IT系
86,73,63,アベールソリューションズ株式会社,IT系
87,74,64,アベールソリューションズ株式会社,IT系
88,75,1093,アメリカン・ライフ・インシュアランス・カンパニー,IT系
89,76,65,アルカディア・システムズ株式会社,IT系
90,1232,1094,アルゴノート株式会社,IT系
91,77,66,アルタスソフトウェア株式会社,IT系
92,78,67,アルファインフォメーションソリューション株式会社,IT系
93,79,1095,アンカーテクノロジー株式会社,IT系
94,80,68,アンリミテッド株式会社,IT系
95,81,69,アークシステムワーク株式会社,IT系
96,82,70,イグニス・イメージワークス株式会社,IT系
97,83,71,イナゾウ株式会社,IT系
98,1233,1096,イラストレーターKAOS,IT系
99,84,72,インスタンス株式会社,IT系
100,85,73,インターギアソリューション株式会社,IT系
101,86,1097,インターシップ株式会社,IT系
102,87,1098,インターシップ株式会社,IT系
103,88,74,インターナショナル・データ・リサーチ株式会社,IT系
104,89,75,インターネットウェア株式会社,IT系
105,90,76,インターネットウェア株式会社,IT系
106,91,1099,インターネットウェア株式会社,IT系
107,92,77,インターノウス株式会社,IT系
108,93,78,インターリンク株式会社,IT系
109,94,79,インターリンク株式会社,IT系
110,95,80,インターリンク株式会社,IT系
111,1234,1100,イントループ株式会社,IT系
112,96,81,インフィニティー株式会社,IT系
113,97,82,イースマイル株式会社,IT系
114,98,83,イースマイル株式会社,IT系
115,99,84,イースマイル株式会社,IT系
116,100,85,イーネット株式会社,IT系
117,101,86,ウェード・コム株式会社,IT系
118,102,87,ウォービーズ有限会社,IT系
119,103,88,ウォービーズ有限会社,IT系
120,104,89,エイジシステム株式会社,IT系
121,105,1101,エイトドアソリューションズ株式会社,IT系
122,106,1102,エイトドアソリューションズ株式会社,IT系
123,107,90,エウレカコンピューター株式会社,IT系
124,108,91,エウレカコンピューター株式会社,IT系
125,109,92,エス・エー・エス株式会社,IT系
126,110,93,エヌエスイー株式会社,IT系
127,111,94,エプソンサービス株式会社,IT系
128,112,95,エンザントレイズ株式会社,IT系
129,113,96,エンジニアネット株式会社,IT系
130,114,97,エーエムジースタジオ,IT系
131,115,98,エージェント株式会社,IT系
132,116,99,オフィスキューブ株式会社,IT系
133,1235,1103,オリックス不動産株式会社,IT系
134,1236,1104,ガッシュ株式会社,IT系
135,117,100,キャストネット東京株式会社,IT系
136,118,101,キャデス・デジテック,IT系
137,119,102,キャリネット株式会社,IT系
138,120,103,キャリネット株式会社,IT系
139,121,104,クラウドゲート株式会社,IT系
140,122,105,クラウドゲート株式会社,IT系
141,123,106,クリマテック株式会社,IT系
142,124,1105,クレスコ・イー・ソリューション株式会社,IT系
143,1237,1106,クロスマーチャンダイス株式会社,IT系
144,125,107,グリッド・リサーチ株式会社,IT系
145,1238,1107,グリーンアース株式会社,IT系
146,126,108,グリー株式会社,IT系
147,127,1108,グルーヴ・ギア株式会社,IT系
148,128,109,グローバルビジネスソリューション株式会社,IT系
149,129,110,グローバル・テクノロジー・デザイン株式会社,IT系
150,130,111,グーグル株式会社,IT系
151,131,112,グーグル株式会社,IT系
152,1239,1109,コアーズ株式会社,IT系
153,1240,1110,コアーズ株式会社,IT系
154,1241,1111,コアーズ株式会社,IT系
155,1242,1112,コアーズ株式会社,IT系
156,132,113,コグニティブリサーチラボ株式会社,IT系
157,133,114,コナミ株式会社,IT系
158,134,115,コナミ株式会社,IT系
159,135,116,コナミ株式会社,IT系
160,136,117,コムチュア株式会社,IT系
161,137,118,コムネット株式会社,IT系
162,1243,1113,コンパス,IT系
163,138,1114,コンピュータリピート株式会社,IT系
164,139,119,サイバネットテクノロジ株式会社,IT系
165,140,120,サニーヘルス株式会社,IT系
166,141,121,サンデン商事株式会社,IT系
167,142,122,サンリックス株式会社,IT系
168,143,123,サン電子株式会社,IT系
169,144,124,シェアゼロ株式会社,IT系
170,145,125,システムセンス株式会社,IT系
171,146,126,システム・アナライズ株式会社,IT系
172,147,127,システム技研株式会社,IT系
173,148,128,シービーエス株式会社,IT系
174,149,129,ジェイズ・コミュニケーション株式会社,IT系
175,150,130,ジャパンメディアシステム株式会社,IT系
176,151,131,ジークス株式会社,IT系
177,152,132,スキルハウス・スタッフィング・ソリューションズ株式会社,IT系
178,153,133,スタイラス株式会社,IT系
179,154,134,スタジオ・ハードデラックス株式会社,IT系
180,155,135,スミセイ情報システム株式会社,IT系
181,156,136,セコムトラストシステムズ株式会社,IT系
182,1244,1115,セコム株式会社,IT系
183,157,137,ソフトバンクBB株式会社,IT系
184,158,138,ソフトバンク・ヒューマンキャピタル株式会社,IT系
185,159,139,ソフトバンク・ヒューマンキャピタル株式会社,IT系
186,160,140,ソフトバンク・ヒューマンキャピタル株式会社,IT系
187,161,141,ソフトブリッジソリューションズジャパン株式会社,IT系
188,1245,1116,ソラン中国,IT系
189,1246,1117,ソラン中国,IT系
190,162,142,ソリッドシード株式会社,IT系
191,163,143,タップシステム株式会社,IT系
192,164,144,タップジョイ・ジャパン株式会社,IT系
193,165,1120,タボット株式会社,IT系
194,166,1121,タボット株式会社,IT系
195,167,1122,ダイナミックシステム株式会社,IT系
196,1249,1123,チャイナポータル株式会社,IT系
197,1250,1124,チャイナポータル株式会社,IT系
198,1251,1125,チャイナポータル株式会社,IT系
199,1252,1126,ツイテル株式会社,IT系
200,1253,1127,テクノバン株式会社,IT系
201,168,145,テックベース株式会社,IT系
202,169,146,テンプスタッフ・アウトソーシング株式会社,IT系
203,170,147,テンプスタッフ株式会社,IT系
204,171,148,ディップ株式会社,IT系
205,172,149,デジタルハリウッド大学大学院,IT系
206,173,150,データウェアネットワーク株式会社,IT系
207,174,151,データライブ株式会社,IT系
208,1254,1128,トウマンホーム株式会社,IT系
209,1255,1129,トッパン・フォームズ・オペレーション株式会社,IT系
210,175,152,トライアウトプロジェクト,IT系
211,176,153,トランスコスモス株式会社,IT系
212,177,154,トレンドワークス株式会社,IT系
213,178,1130,トーマツイノベーション株式会社,IT系
214,179,155,トーワシステムサポート株式会社,IT系
215,1256,1131,ドットコムサービス株式会社,IT系
216,180,156,ドリームビジョン株式会社,IT系
217,181,1132,ドリームワークス株式会社,IT系
218,182,157,ナビオス横浜,IT系
219,183,158,ナビオフコンピュータ株式会社,IT系
220,184,159,ナビオフコンピュータ株式会社,IT系
221,185,160,ナレッジビーンズ株式会社,IT系
222,186,161,ナレッジビーンズ株式会社,IT系
223,187,162,ネクストウェア株式会社,IT系
224,188,163,ネットラピュタ株式会社,IT系
225,189,1133,ネット・トレインサービス株式会社,IT系
226,190,164,バイドゥ株式会社,IT系
227,191,1134,バリューアークコンサルティング株式会社,IT系
228,192,1135,バリューアークコンサルティング株式会社,IT系
229,1257,1136,バンク・オブ・コンテンツ株式会社,IT系
230,1258,1137,パシフィック・オーシャン株式会社,IT系
231,193,165,パブリックソフトウェア株式会社,IT系
232,194,1138,パワーテクノロジー株式会社,IT系
233,195,166,パートナーシップ株式会社,IT系
234,196,167,ヒューマン シーン株式会社,IT系
235,1259,1139,ヒューマンウェア株式会社,IT系
236,197,168,ヒューマンタッチ株式会社,IT系
237,1260,1140,ビットキャッシュ株式会社,IT系
238,198,169,ビ・ハイア株式会社,IT系
239,1261,1141,ビートレード・パートナーズ株式会社,IT系
240,199,170,ピセ株式会社,IT系
241,200,171,ピュア・グリーン株式会社,IT系
242,201,172,ピュア・グリーン株式会社,IT系
243,202,173,ピュア・グリーン株式会社,IT系
244,203,1142,ファンチーム株式会社,IT系
245,204,174,ファーストヴィレッジ株式会社,IT系
246,1262,1143,フューチャー・エクシィード株式会社,IT系
247,1263,1144,プレジャードーム株式会社,IT系
248,205,175,ペガサス・システム株式会社,IT系
